" Celle verdi indicano viaggi già effettuati, celle rosse i pagamenti ancora da effettuare, celle arancioni viaggi confermati ma ancora effettuati",,,,, Prenotazioni PROGRAMMATE,,,,, PARENTE VIAGGI,,
,,,,, Importo già saldato,, Da saldare, Totale programmato,,,,
,,,,,"€ 264.242,82",,"€ 6.146,03","€ 270.388,85",,,,
,Data partenza,Data rientro,Evento,,Capienza bus,numero autisti, Costo Noleggio, Costo ZTL/parcheggio,Fattura numero:, Pagata:, Data pagamento, Note
1,30/06/2024,, Roma - concerto Calcutta,,,," € 1.140,00 ",,264," € 1.140,00 ",,
2,07/07/2024,, Mirabilandia + Ticket,,,," € 2.345,00 ",,275," € 2.345,00 ",,
3,12/07/2024,, TOUR SALENTO,,,," € 1.700,00 ",,287," € 1.700,00 ",,
4,12/07/2024,, ticket mirabilandia,,,," € 916,00 ",,282," € 916,00 ",,
5,21/07/2024,, Mirabilandia ,,,," € 1.200,00 ",,292," € 1.200,00 ",,
6,23/07/2024,, 92 ticket Mirabilandia,,,," € 2.106,80 ",,291," € 2.106,80 ",,
7,23/07/2024,, Milano - concerto Taylor S,,,," € 2.100,00 ",,310," € 2.100,00 ",,
8,29/07/2024,, 20 ticket Mirabilandia,,,," € 458,00 ",,305," € 458,00 ",,
9,30/07/2024,, Ancona,,,," € 700,00 ",,315," € 700,00 ",,
10,03/08/2024,, Mirabilandia + Ticket,,,," € 3.421,30 ",,324," € 3.421,30 ",,
11,04/08/2024,, Costiera Amalfitana,,,," € 1.600,00 ",,325," € 1.600,00 ",,
12,10/08/2024,, VIESTE,,,," € 1.050,00 ",,336," € 1.050,00 ",,
13,10/08/2024,, CAPRI,,,," € 1.100,00 ",,337," € 1.100,00 ",,
14,15/08/2024,, Mirabilandia + Ticket,,,," € 1.887,00 ",,343," € 1.887,00 ",,
15,15/08/2024,, Rocca Calascio,,,," € 750,00 ",,344," € 750,00 ",,
16,17/08/2024,, Ischia,,,," € 1.150,00 ",,345," € 1.150,00 ",,
17,22/08/2024,, 150 tkt Mirabilandia,,,," € 3.435,00 ",,348," € 3.435,00 ",,
18,03/09/2024,, Roma - studi Elios,,,," € 990,00 ",,359," € 990,00 ",,
19,08/09/2024,, Roma RAINBOW MAGICLAND,,,," € 990,00 ",,367," € 990,00 ",,
20,18/09/2024,, 46 tkt Mirabilandia,,,," € 1.053,40 ",,380," € 1.053,40 ",,
21,22/09/2024,, Arpino e Isola Liri,,,," € 950,00 ",,388," € 950,00 ",,
22,28/09/24,29/09/24, Ferrara - Bologna,,,," € 2.400,00 ",,396," € 2.400,00 ",," PAGAMENTO IN DUE BONIFICO, PER ERRORE FRA"
23,29/09/2024,, San Giovanni R.,,,," € 850,00 "," € 25,00 ",400," € 875,00 ",,
24,05/10/2024,, Romics,,,," € 900,00 ",,409," € 900,00 ",,
25,05/10/2024,, Assisi,,,," € 1.050,00 "," € 99,00 ",410," € 1.149,00 ",,
26,06/10/2024,, Napoli,,,," € 1.050,00 "," € 290,00 ",412," € 1.340,00 ",,
27,06/10/2024,, Romics,,,," € 900,00 ",,414," € 900,00 ",,
28,09/10/24,16/10/2024, Ancona - Grp Picelli,,,," € 1.600,00 ",,431," € 1.600,00 ",25/10/2024,
29,10/10/2024,, Amici - Roma,,,," € 500,00 ",,421," € 500,00 ",10/10/2024, Pagato contanti
30,12/10/2024,, Napoli,,,," € 1.100,00 "," € 50,00 ",425," € 1.150,00 ",15/10/2024,
31,13/10/2024,, Bari e Barletta,,,," € 1.250,00 ",,429," € 1.250,00 ",25/10/2024,
32,20/10/2024,, Napoli,,,," € 1.100,00 "," € 50,00 ",439," € 1.150,00 ",25/10/2024,
33,20/10/2024,, Città di Castello,,,," € 1.300,00 ",,440," € 1.300,00 ",25/10/2024,
34,21/10/2024,, Amici - Roma,,,," € 750,00 ",,442," € 750,00 ",28/10/2024,
35,24/10/2024,, Studi Elios - Roma,,,," € 750,00 ",,444," € 750,00 ",28/10/2024,
36,26/10/2024,, Firenze - Villa Costanza,,,," € 2.000,00 "," € 50,00 ",448," € 2.050,00 ",28/10/2024,
37,29/10/2024,, Studi Elios - Roma,,,," € 990,00 ",,456," € 990,00 ",04/11/2024,
38,30/10/2024,, ticket mirabilandia,,106,," € 2.427,40 ",,457," € 2.427,40 ",04/11/2024, ticket 31/10/24
39,31/10/2024,, Mirabilandia,,,," € 2.400,00 ",,463," € 2.400,00 ",04/11/2024,
40,01/11/2024,, Mirabilandia,,,," € 1.200,00 ",,465," € 1.200,00 ",04/11/2024,
41,01/11/2024,, ticket mirabilandia,,84,," € 1.923,60 ",,466," € 1.923,60 ",04/11/2024, ticket 01/11/24
42,01/11/24,03/11/2024, Lucca Comics,,,," € 2.200,00 "," € 488,00 ",470," € 2.688,00 ",04/11/2024,
43,03/11/2024,, Roma - Botero,,,," € 990,00 ",,471," € 990,00 ",04/11/2024,
44,03/11/2024,, Napoli,,,," € 1.050,00 "," € 122,00 ",472," € 1.172,00 ",04/11/2024,
45,09/11/2024,, Napoli,,,," € 1.050,00 "," € 122,00 ",475," € 1.172,00 ",15/11/2024,
46,10/11/2024,, Roma - EUR concerto,,,," € 990,00 ",,482," € 990,00 ",15/11/2024,
47,17/11/2024,, Perugia,,,," € 2.000,00 ",,489," € 2.000,00 ",21/11/2024,
48,23/11/2024,, Napoli,,,," € 2.100,00 ",,500," € 2.100,00 ",27/11/2024,
49,23/11/2024,, Viterbo e Vetralla,,,," € 1.550,00 "," € 50,00 ",501," € 1.600,00 ",27/11/2024,
50,24/11/2024,, Gaeta e Sperlonga,,,," € 1.400,00 ",,506," € 1.400,00 ",27/11/2024,
51,27/11/2024,, Studi Elios - Roma,,,," € 990,00 ",,510," € 990,00 ",06/12/2024,
52,30/11/2024,, San Marino,,,," € 1.202,06 "," € 25,00 ",515," € 1.227,06 ",06/12/2024,
53,30/11/2024,, Napoli,,,," € 1.050,00 ",,517," € 1.050,00 ",30/11/2024, PAGATO CONTANTI
54,01/12/2024,, Napoli,,,," € 2.100,00 ",,516," € 2.100,00 ",06/12/2024,
55,01/12/2024,, Park Napoli 01/12,,,,," € 244,00 ",518," € 244,00 ",06/12/2024 e 16/12/2024,
56,01/12/2024,,  Park Napoli 01/12	,, pagato 2 volte,," € -244,00 ",,,,,
57,07/12/2024,, Assisi e Gubbio,,,," € 1.350,00 "," € 52,00 ",526," € 1.402,00 ",16/12/2024,
58,07/12/2024,, Alberobello e Locorotondo,,,," € 1.650,00 "," € 200,00 ",527," € 1.850,00 ",16/12/2024,
59,08/12/2024,, Napoli,,,," € 1.200,00 "," € 122,00 ",529," € 1.322,00 ",16/12/2024,
60,14/12/2024,, Arenzo e Firenze,,,," € 1.850,00 "," € 395,00 ",534," € 2.001,00 ",27/12/20024, bon ordinario
61,15/12/2024,, Matera,,,," € 1.600,00 ",,535," € 1.600,00 ",27/12/20024, bon ordinario
62,21/12/2024,, Napoli,,,," € 1.050,00 "," € 122,00 ",544," € 1.172,00 ",27/12/20024, bon ordinario
63,21/12/2024,, Roma - concerto Nannini,,,," € 990,00 ",,545," € 990,00 ",27/12/20024,
64,22/12/2024,, Roma - Botero,,,," € 1.200,00 "," € 150,00 ",546," € 1.350,00 ",27/12/20024, bon ordinario
65,27/12/2024,02/01/25, Porto di Ancona x Padre Angelo,,,," € 1.400,00 ",,02," € 1.400,00 ",08/01/2025,
66,28/12/2024,, San Marino,,,," € 1.202,06 "," € 25,00 ",549," € 1.227,06 ",08/01/2025,
67,31/12/2024,, Cinecittà World,,,," € 1.400,00 ",,03," € 1.400,00 ",08/01/2025,
68,04/01/2025,, Napoli + Napoli con Giorgia,,,," € 1.050,00 "," € 122,00 ",05," € 1.172,00 ",08/01/2025,
69,05/01/2025,, Viaggio a Firenze con Guida,,,," € 2.000,00 "," € 50,00 ",06," € 2.050,00 ",11/01/2025, bon ordinario
70,05/01/2025,, Pe-Torre Cerrano,,,," € 350,00 ",,07," € 350,00 ",08/01/2025,
71,09/01/2025,, Partecipa come pubblico ad AMICI,,,," € 990,00 ",,14," € 990,00 ",20/01/2025,
72,12/01/2025,, Viaggio a Napoli in Giornata,,,," € 1.050,00 "," € 122,00 ",20," € 1.172,00 ",30/01/2025,
73,24/01/2025,, Partecipa come pubblico ad AMICI,,,," € 990,00 ",,32," € 990,00 ",30/01/2025,
74,27/01/2025,, Avanti Un Altro - Ultime registrazioni,,,," € 990,00 ",,34," € 990,00 ",04/02/2025,
75,01/02/2025,, Viaggio a Napoli in Giornata,,,," € 1.050,00 "," € 122,00 ",44," € 1.172,00 ",18/02/2025,
76,10/02/2025,, Studi Elios - Roma C'è Posta per te,,,1," € 945,00 ",,54," € 945,00 ",07/03/2025," rinviato il 07 marzo per problemi con Hype, inviati dalla deuteske bank"
77,14/02/2025,16/02/2025, Verona e Carnevali di Venezia e Cento,,,," € 2.400,00 "," € 150,00 ",61," € 2.550,00 ",17/03/2025," Bonifico non arrivato, procediamo a reinviare, appena ho conferma inseriamo l'importo "
78,15/02/2025,, Viaggio a Napoli in Giornata con Guida,,,1," € 1.050,00 "," € 122,00 ",62," € 1.172,00 ",25/02/2025,
79,15/02/2025,, VAN SCICLUB,,,," € 200,00 ",,," € 200,00 ",08/03/2025, CONTANTI SUL BUS TANIA
80,16/02/2025,, Viaggio alla Mostra di Munch a Roma,,,1," € 1.050,00 ",,67," € 1.050,00 ",25/02/2025,
81,22/02/2025,, Venezia e il Magico Carnevale,,,1," € 2.100,00 ",,74," € 2.100,00 ",17/03/2025,
82,23/02/2025,, Viaggio a Napoli in Giornata,,,1," € 1.050,00 "," € 122,00 ",76," € 1.172,00 ",27/02/2025,
83,23/02/2025,, Viaggio al Carnevale di Fano,,,1," € 850,00 ",,77," € 850,00 ",05/03/2025,
84,27/02/2025,, Partecipa come pubblico ad AMICI,," € 50,00 ",1," € 990,00 ", € -   ,86," € 990,00 ",05/03/2025,
85,01/03/2025,, VENEZIA e il Magico Carnevale,," € 50,00 ",1," € 1.950,00 ",,88," € 1.950,00 ",18/03/2025,
86,08/03/2025,, Tuscia terme + Viterbo,," € 50,00 ",1," € 1.350,00 "," € 40,00 ",98," € 1.390,00 ",13/03/2025," festa della donna, stiamo valutando se a Tuscia Terme o Terme dei papi"
87,08/03/2025,09/03/2025, Napoli,," € 50,00 ",1," € 1.550,00 "," € 100,00 ",99," € 1.650,00 ",25/03/2025,
88,09/03/2025,, Ravenna,,,1," € 1.300,00 ",,100," € 1.300,00 ",13/03/2025,
89,15/03/2025,, Viaggio a Napoli in Giornata,,,," € 1.050,00 "," € 122,00 ",111," € 1.172,00 ",31/03/2025,
90,15/03/2025,, Weekend - Le delizie della Ciociaria,,,," € 1.250,00 "," € 40,00 ",112," € 1.290,00 ",31/03/2025,
91,23/03/2025,, Viaggio alla Mostra di Dalì a Roma,,,1," € 1.050,00 ",,126," € 1.050,00 ",31/03/2025,
92,23/03/2025,, Rasiglia e Spello,," € 50,00 ",2," € 1.300,00 ",,127," € 1.300,00 ",08/04/2025,
93,27/03/2025,, Partecipa come pubblico ad AMICI,," € 50,00 ",1," € 990,00 ",,133," € 990,00 ",08/04/2025,
94,29/03/2025,, Napoli,,,," € 1.050,00 "," € 122,00 ",136," € 1.172,00 ",14/04/2025,
95,30/03/2025,, Alberobello e Polignano,,,2," € 1.650,00 "," € 110,00 ",141," € 1.760,00 ",17/04/2025,
96,30/03/2025,, Navette Bus per il Concerto di Maluma - Bologna,,,1," € 1.600,00 ",,138," € 1.600,00 ",28/04/2025,
97,05/04/2025,, San Marino,," € 50,00 ",1," € 1.302,00 "," € 25,00 ",155," € 1.327,00 ",28/04/2025,
98,06/04/2025,, Romics,," € 64,00 ",1," € 1.000,00 ",,156," € 1.000,00 ",05/05/2025,
99,12/04/2025,, Viaggio a Napoli in Giornata con Guida,,,1," € 1.050,00 "," € 122,00 ",180," € 1.172,00 ",05/05/2025,
100,21/04/2025,, Mirabilandia,,,," € 1.200,00 "," € 1.195,00 ",194," € 2.395,00 ",05/05/2025, 50 TKT MIRABILAMDIA
101,01/05/2025,, Civitella - Spoltore,," € 64,00 ",1," € 1.400,00 ",,212," € 1.400,00 ",12/05/2025, 1° bus= Partenza da Spoltore (chiesa di Santa Teresa) 08:00 e rientro per le 19:30/20:00
102,01/05/2025,, cocullo festa dei serpari,," € 50,00 ",1," € 650,00 ",,211," € 650,00 ",20/05/2025,
103,01/05/2025,, Roma concertone,," € 64,00 ",," € 1.000,00 "," € 50,00 ",210," € 1.050,00 ",20/05/2025,
104,01/05/2025,, Partecipa come pubblico ad AMICI,," € 50,00 ",1," € 990,00 ",,209," € 990,00 ",20/05/2025,
105,01/05/2025,, Mirabilandia,,,1," € 1.200,00 "," € 1.195,00 ",208," € 2.395,00 ",20/05/2025, 50 TKT MIRABILANDIA
106,11/05/2025,, penne - internazionali tennis,," € 50,00 ",2," € 1.200,00 "," € 50,00 ",232," € 1.250,00 ",29/05/2025, partenza da penne ore 06:30 - ritorno ore 19:30/20:00
107,11/05/2025,, Viaggio a Napoli in Giornata,,,," € 1.050,00 "," € 122,00 ",233," € 1.172,00 ",29/05/2025,
108,17/05/2025,18/05/2025, Argentario,," € 30,00 ",1," € 1.600,00 ",,259," € 1.600,00 ",29/05/2025,
109,17/05/2025,, napoli,," € 63,00 ",," € 1.050,00 "," € 122,00 ",260," € 1.172,00 ",03/06/2025,
110,18/05/2025,, alberobello polignano,,,," € 1.650,00 "," € 110,00 ",264," € 1.760,00 ",03/06/2025,
111,25/05/2025,, vieste,," € 50,00 ",1," € 1.000,00 ",,278," € 1.000,00 ",03/06/2025, 9 ore fermo
112,25/05/2025,, napoli,,,," € 1.050,00 "," € 122,00 ",279," € 1.172,00 ",06/06/2025,
113,31/05/2025,, weekend sorrento,," € 30,00 ",1," € 2.000,00 "," € 180,00 ",298," € 2.180,00 ",06/06/2025,
114,31/05/2025,, conc liberato roma,," € 50,00 ",1," € 1.050,00 "," € 50,00 ",299," € 1.100,00 ",06/06/2025,
115,31/05/2025,, Viaggio a San Giovanni Rotondo e S. Michele Arcangelo,," € 50,00 ",2," € 1.300,00 "," € 35,00 ",300," € 1.335,00 ",10/06/2025,
116,01/06/2025,, napoli,," € 50,00 ",1," € 1.050,00 "," € 122,00 ",301," € 1.172,00 ",10/06/2025,
117,02/06/2025,, pozzuoli,," € 50,00 ",1," € 1.150,00 ",,303," € 1.150,00 ",10/06/2025,
118,02/06/2025,, conc liberato Gigi D'Alessio,,,2," € 1.200,00 ",,302," € 1.200,00 ",10/06/2025,
119,05/06/2025,, Navette Bus per il Concerto di Vasco Rossi a Firenze,,,2," € 1.650,00 "," € 65,00 ",317," € 1.715,00 ",13/06/2025,
120,05/06/2025,, Navetta bus Luchè - Napoli,,,2," € 1.200,00 ",,316," € 1.200,00 ",13/06/2025,
121,07/06/2025,, Navetta bus Gazzelle - Roma,,,1," € 1.050,00 "," € 50,00 ",318," € 1.100,00 ",13/06/2025,
122,10/06/2025,, Navetta Bus Marracash – Napoli,,,2," € 1.200,00 ",,320," € 1.200,00 ",21/06/2025,
123,13/06/2025,, roma foro italico,," € 50,00 ",2," € 1.200,00 "," € 50,00 ",324," € 1.250,00 ",21/06/2025," partenza da Francavilla al mare hotel villa maria 13:00/14:00
roma foro italico
ripartenza oltre la mezzanotte"
124,15/06/2025,, Mirabilandia,,,1," € 1.200,00 "," € 1.195,00 ",325," € 2.395,00 ",21/06/2025, 50 tkt Mirabilandia
125,16/06/2025,, Navetta Bus Vasco Rossi – Napoli,,,1," € 1.200,00 ",,330," € 1.200,00 ",21/06/2025,
126,17/06/2025,, Navette Bus per il Concerto di Vasco Rossi a Napoli,,,1," € 1.200,00 "," € 100,00 ",331," € 1.300,00 ",21/06/2025,
127,19/06/2025,, Studi Elios - Tu Si Que Vales,,,1," € 990,00 ",,332," € 990,00 ",21/06/2025,
128,21/06/2025,, Navette Bus per il Concerto degli Imagine Dragons a Napoli,,,2," € 1.200,00 "," € 100,00 ",336," € 1.300,00 ",27/06/2025,
129,21/06/2025,, Napoli,,,1," € 1.050,00 "," € 122,00 ",335," € 1.172,00 ",27/06/2025,
130,21/06/2025,, Navette Bus per il Concerto dei Pinguini Tattici Nucleari ad Ancona,,,1," € 850,00 ",,337," € 850,00 ",27/06/2025,
131,22/06/2025,, Spello e Rasiglia,,,2," € 1.300,00 "," € 140,00 ",339," € 1.440,00 ",04/07/2025,
132,22/06/2025,, Vieste,,,1," € 1.000,00 ",,340," € 1.000,00 ",04/07/2025,
133,23/06/2025,, Roma - Mostra Caravaggio,,,2," € 1.200,00 "," € 50,00 ",341," € 1.250,00 ",04/07/2025,
134,28/06/2025,, Navette Bus per il Concerto di Vasco a Roma,,,1," € 1.050,00 "," € 50,00 ",352," € 1.100,00 ",04/07/2025,
135,29/06/2025,, Mirabilandia,,,1," € 1.200,00 "," € 1.673,00 ",353," € 2.873,00 ",04/07/2025, 70 tkt
136,30/06/2025,, Navette Bus per il Concerto di Marracash a Roma,,,2," € 1.200,00 "," € 50,00 ",354," € 1.250,00 ",04/07/2025,
137,01/07/2025,, Navette Bus per il Concerto di Achille Lauro a Roma,,,2," € 1.200,00 "," € 50,00 ",357," € 1.250,00 ",12/07/2025,
138,02/07/2025,, Navette Bus per il Concerto di Marco Mengoni a Roma,, 4 bus,1," € 4.200,00 "," € 200,00 ",358," € 4.400,00 ",12/07/2025,
139,04/07/2025,, Navette Bus per il Concerto dei Pinguini Tattici Nucleari a Roma,,,1," € 1.050,00 "," € 50,00 ",363," € 1.100,00 ",12/07/2025,
140,05/07/2025,, positano  amalfi,,,," € 1.400,00 ",,364," € 1.400,00 ",12/07/2025, BUS ISECO
141,06/07/2025,, Navette Bus per il Concerto di Marco Mengoni a Bologna,,,1," € 1.600,00 ",,365," € 1.600,00 ",12/07/2025,
142,10/07/2025,, Navette Bus per il Concerto di Ultimo a Roma,, 2 bus,1," € 2.100,00 "," € 100,00 ",369," € 2.200,00 ",12/07/2025,
143,11/07/2025,, Navette Bus per il Concerto di Ultimo a Roma,,,1," € 1.050,00 "," € 50,00 ",374," € 1.100,00 ",23/07/2025,
144,12/07/2025,, Navette Bus per il Concerto di Max Pezzali a Imola,,,2," € 1.600,00 "," € 66,00 ",375," € 1.666,00 ",23/07/2025,
145,13/07/2025,, Concerto di Ultimo a Roma: Navette Bus da Abruzzo,, 2 bus,1," € 2.100,00 "," € 100,00 ",376," € 2.200,00 ",23/07/2025,
146,17/07/2025,, Tkt Mirabilandia,,,30," € 717,00 ",,380," € 717,00 ",23/07/2025,
147,17/07/2025,, Navette Bus per il Concerto di Cesare Cremonini a Roma - 17 Luglio 2025,,,2," € 2.100,00 "," € 100,00 ",382," € 2.200,00 ",23/07/2025,
148,18/07/2025,, Navette Bus per il Concerto di Cesare Cremonini a Roma - 18 Luglio 2025,,,2," € 2.100,00 "," € 100,00 ",383," € 2.200,00 ",28/07/2025,
149,20/07/2025,, Navette Bus per il Concerto di Marco Mengoni a Bari - 20 Luglio 2025,,,1," € 1.500,00 "," € 20,00 ",390," € 1.520,00 ",28/07/2025,
150,20/07/2025,, Navetta Bus AC/DC - Imola,,,2," € 1.600,00 "," € 66,00 ",389," € 1.666,00 ",28/07/2025,
151,25/07/2025,, ticket mirabilandia,, 50 tkt + 5 omaggio,," € 1.195,00 ",,394," € 1.195,00 ",28/07/2025,
152,31/07/2025,, ticket mirabilandia,, 86 tkt + 8 omaggio,," € 2.055,40 ",,397," € 2.055,40 ",12/08/2025,
153,02/08/2025,09/08/2025, Transfer Ancon Pa,, 30 pt,," € 1.000,00 ",,411," € 1.000,00 ",12/08/2025,
154,09/08/2025,, pescara - caprara - miglianico,,,1," € 600,00 ",,409," € 600,00 ",12/08/2025,
155,09/08/2025,, Mirabilandia,, 100 tkt + 10 omaggio,1," € 1.200,00 "," € 2.390,00 ",408," € 3.590,00 ",18/08/2025,
156,10/08/2025,, Capri - imbarco Napoli,,,1," € 1.050,00 "," € 122,00 ",410," € 1.172,00 ",18/08/2025,
157,13/08/2025,, ticket mirabilandia,, 200 tkt + 20 omaggio,," € 4.780,00 ",,412," € 4.780,00 ",18/08/2025,
158,15/08/2025,, mirabilandia,," € 63,00 ",," € 1.200,00 ",,416," € 1.200,00 ",18/08/2025,
159,17/08/2025,, alberobello  polignano,," € 63,00 ",," € 1.700,00 "," € 110,00 ",419," € 1.810,00 ",18/08/2025,
160,18/08/2025,, mirabilandia,, 63/51,," € 2.400,00 ",,420," € 2.400,00 ",18/08/2025,
161,22/08/2025,24/08/2025, Sorrento,," € 61,00 ",," € 2.400,00 "," € 210,00 ",425," € 2.610,00 ",25/08/2025,
162,23/08/2025,, melpignano,," € 63,00 ",," € 2.000,00 "," € 150,00 ",427," € 2.150,00 ",25/08/2025,
163,30/08/2025,, mirabilandia,," € 63,00 ",," € 1.200,00 ",,438," € 1.200,00 ",08/09/2025,
164,13/09/2025,, NAPOLI  (capri),," € 60,00 ",1," € 1.050,00 "," € 122,00 ",455," € 1.172,00 ",24/09/2025,
165,15/09/2025,, ticket mirabilandia,, 110+10 omaggio,," € 2.629,00 ",,447," € 2.629,00 ",09/10/2025,
166,27/09,28/09/2025, Montebello di B./Lecce,,,," € 2.400,00 ",,468," € 2.400,00 ",09/10/2025,
167,03/10/25,10/10/2025, Porto Ancona - grp Picelli,," € 50,00 ",," € 1.450,00 ",,480," € 1.450,00 ",12/11/2025,
168,24/10/2025,, Tkt Mirabilandia,," € 319,00 ",,," € 7.624,10 ",503," € 7.624,10 ",24/10/2025, 319 tkt + 31 omaggio
169,25/10/2025,, bosco di  s antonio,," € 50,00 ",," € 750,00 ",,506," € 750,00 ",12/11/2025, inviati da nuovo conto bancario
170,26/10/2025,, Terme  Tuscia,,,," € 1.500,00 ",,509," € 1.500,00 ",12/11/2025, inviati da nuovo conto bancario
171,26/10/2025,, Napoli,," € 60,00 ",1," € 1.050,00 "," € 122,00 ",511," € 1.172,00 ",13/11/2025, inviati da deuteske (istantaneo)
172,31/10/2025,, mirabilandia,," € 63,00 ",," € 1.200,00 ",,518," € 1.200,00 ",13/11/2025, inviati da deuteske (istantaneo)
173,31/10/2025,02/11/2025, lucca Comics,," € 62,00 ",," € 2.200,00 "," € 493,00 ",521," € 2.693,00 ",13/11/2025, inviati da deuteske (istantaneo)
174,31/10/2025,, Reso ticket mirabilandia,," € -27,00 ",,," € -645,30 ",9/NC," € -645,30 ",,
175,01/11/2025,, mirabilandia  2   bus,," € 62,00 ",," € 2.400,00 ",,520," € 2.400,00 ",13/11/2025," da  scalare  27  biglietti  gia' pagati ,  inviati da deuteske (istantaneo)"
176,08/11/2025,, Napoli,," € 62,00 ",," € 1.050,00 "," € 122,00 ",531," € 1.172,00 ",16/12/25," fatture : 9/NC   531  534  539  550       bonifico istantaneo tornato indietro, effettuato 17 dicembre bonifico ordinario"
177,14/11/2025,, mostra faraoni,," € 63,00 ",1," € 1.100,00 "," € 50,00 ",534," € 1.150,00 ",16/12/25,
178,16/11/2025,, napoli,," € 63,00 ",," € 1.050,00 "," € 122,00 ",539," € 1.172,00 ",16/12/25,
179,23/11/2025,, napoli,," € 63,00 ",," € 1.050,00 "," € 122,00 ",550," € 1.172,00 ",16/12/25,
180,29/11/2025,, napoli,," € 50,00 ",1," € 1.050,00 "," € 122,00 ",554,,,
181,30/11/2025,, san marino,," € 60,00 ",2," € 1.352,03 ",,560,,,
182,08/12/2025,, napoli,," € 63,00 ",," € 1.050,00 "," € 122,00 ",567,,,
183,13/12/2025,, Gaeta e Sperlonga,," € 60,00 ",2," € 1.500,00 ",,571,,,
184,13/12/2025,, ndocciata,," € 60,00 ",1," € 900,00 "," € 50,00 ",572,,,
185,,, abetone,," € 50,00 ",2," € 2.200,00 ", ?,,,,
186,,, OVINDOLI,, 30/50,1," € 700,00 "," € 50,00 ",,,, Prezzo riferito a bus 50 pt / Eventuale 30 pt -10%
187,,, Roma  ,,,," € 1.050,00 "," € 50,00 ",,,,
188,,, Roma,,,," € 1.600,00 "," € 535,00 ",,,,
189,,, Reggia di Caserta,," € 50,00 ",," € 1.200,00 ",,,,, concerto
190,,, Barletta,," € 50,00 ",1 aut," € 1.200,00 ",,,,, concerto
191,,, Campobasso,," € 50,00 ",1 aut ," € 1.000,00 ",,,,, concerto
192,,, San Benedetto,," € 50,00 ",1 aut ," € 900,00 ",,,,, concerto
193,,, Perugia,," € 50,00 ",1 aut ," € 1.100,00 ",,,,, concerto
194,,, Porto recanati,," € 50,00 ",1 aut ," € 900,00 ",,,,, concerto
195,,, Benevento,," € 50,00 ",1 aut ," € 1.200,00 ",,,,, concerto
196,,, Ferrara,," € 50,00 ",1 aut ," € 1.900,00 ",,,,, concerto
197,,, Cascia - Santa rita,," € 30,00 ",2 aut," € 1.200,00 ",,,,," partenza da vasto nord a cascia in giornata
partenza ore 06:00 rientro partenza ore 18:00"
198,,, salerno,," € 50,00 ",1," € 1.400,00 ",,,,, concerto/ 9 ore di fermo
199,,, mirabilandia,," € 60,00 ",2," € 1.050,00 "," € 122,00 ",,,,